# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
loop:step_latency_bucket{le="0.06",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.065",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.07",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.075",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.08",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.085",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.09",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.095",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.1",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.25",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.5",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.75",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1.25",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1.5",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="2.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="2.5",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="3.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="4.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="5.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="6.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="7.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="7.5",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="10.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="20.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="30.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="40.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="50.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="60.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="70.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="80.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="90.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="100.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="200.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="300.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="400.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="500.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="700.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1300.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1500.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="2000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="3000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="4000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="5000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="10000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="15000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="20000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="30000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="65536.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="100000.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="131072.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="262144.0",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="+Inf",loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_count{loop="allocate_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.005",loop="swap_in_kv_cache_loop"} 12.0
loop:step_latency_bucket{le="0.01",loop="swap_in_kv_cache_loop"} 16.0
loop:step_latency_bucket{le="0.015",loop="swap_in_kv_cache_loop"} 18.0
loop:step_latency_bucket{le="0.02",loop="swap_in_kv_cache_loop"} 18.0
loop:step_latency_bucket{le="0.025",loop="swap_in_kv_cache_loop"} 18.0
loop:step_latency_bucket{le="0.03",loop="swap_in_kv_cache_loop"} 18.0
loop:step_latency_bucket{le="0.035",loop="swap_in_kv_cache_loop"} 19.0
loop:step_latency_bucket{le="0.04",loop="swap_in_kv_cache_loop"} 19.0
loop:step_latency_bucket{le="0.045",loop="swap_in_kv_cache_loop"} 20.0
loop:step_latency_bucket{le="0.05",loop="swap_in_kv_cache_loop"} 20.0
loop:step_latency_bucket{le="0.055",loop="swap_in_kv_cache_loop"} 20.0
loop:step_latency_bucket{le="0.06",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.065",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.07",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.075",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.08",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.085",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.09",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.095",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.1",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.25",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.5",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.75",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1.25",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1.5",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="2.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="2.5",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="3.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="4.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="5.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="6.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="7.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="7.5",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="10.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="20.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="30.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="40.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="50.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="60.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="70.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="80.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="90.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="100.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="200.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="300.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="400.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="500.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="700.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1300.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1500.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="2000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="3000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="4000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="5000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="10000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="15000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="20000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="30000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="65536.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="100000.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="131072.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="262144.0",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="+Inf",loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_count{loop="swap_in_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.005",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.01",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.015",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.02",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.025",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.03",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.035",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.04",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.045",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.05",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.055",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.06",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.065",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.07",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.075",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.08",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.085",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.09",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.095",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.1",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.25",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.5",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="0.75",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1.25",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1.5",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="2.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="2.5",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="3.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="4.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="5.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="6.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="7.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="7.5",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="10.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="20.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="30.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="40.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="50.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="60.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="70.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="80.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="90.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="100.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="200.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="300.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="400.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="500.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="700.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1300.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="1500.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="2000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="3000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="4000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="5000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="10000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="15000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="20000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="30000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="65536.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="100000.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="131072.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="262144.0",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_bucket{le="+Inf",loop="swap_out_kv_cache_loop"} 21.0
loop:step_latency_count{loop="swap_out_kv_cache_loop"} 21.0
# HELP query_metric:timecost_per_step 
# TYPE query_metric:timecost_per_step histogram
query_metric:timecost_per_step_sum{step="rpc_prefill"} 0.07070107711479068
query_metric:timecost_per_step_bucket{le="0.005",step="rpc_prefill"} 19.0
query_metric:timecost_per_step_bucket{le="0.01",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.015",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.02",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.025",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.03",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.035",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.04",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.045",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.05",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.055",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.06",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.065",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.07",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.075",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.08",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.085",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.09",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.095",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.1",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.25",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.5",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="0.75",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="1.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="1.25",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="1.5",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="2.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="2.5",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="3.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="4.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="5.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="6.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="7.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="7.5",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="10.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="20.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="30.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="40.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="50.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="60.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="70.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="80.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="90.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="100.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="200.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="300.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="400.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="500.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="700.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="1000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="1300.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="1500.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="2000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="3000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="4000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="5000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="10000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="15000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="20000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="30000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="65536.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="100000.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="131072.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="262144.0",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_bucket{le="+Inf",step="rpc_prefill"} 21.0
query_metric:timecost_per_step_count{step="rpc_prefill"} 21.0
# HELP kv_cache:transfer_bandwidth_per_req 
# TYPE kv_cache:transfer_bandwidth_per_req histogram
kv_cache:transfer_bandwidth_per_req_sum{type="recv_other"} 1062.7891979228712
kv_cache:transfer_bandwidth_per_req_sum{type="swap_in"} 39182.6611647126
kv_cache:transfer_bandwidth_per_req_bucket{le="0.005",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.01",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.015",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.02",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.025",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.03",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.035",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.04",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.045",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.05",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.055",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.06",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.065",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.07",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.075",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.08",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.085",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.09",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.095",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.1",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.25",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.5",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.75",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.25",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.5",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2.5",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="3.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="4.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="5.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="6.0",type="recv_other"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="7.0",type="recv_other"} 4.0
kv_cache:transfer_bandwidth_per_req_bucket{le="7.5",type="recv_other"} 4.0
kv_cache:transfer_bandwidth_per_req_bucket{le="10.0",type="recv_other"} 4.0
kv_cache:transfer_bandwidth_per_req_bucket{le="20.0",type="recv_other"} 8.0
kv_cache:transfer_bandwidth_per_req_bucket{le="30.0",type="recv_other"} 10.0
kv_cache:transfer_bandwidth_per_req_bucket{le="40.0",type="recv_other"} 11.0
kv_cache:transfer_bandwidth_per_req_bucket{le="50.0",type="recv_other"} 15.0
kv_cache:transfer_bandwidth_per_req_bucket{le="60.0",type="recv_other"} 15.0
kv_cache:transfer_bandwidth_per_req_bucket{le="70.0",type="recv_other"} 17.0
kv_cache:transfer_bandwidth_per_req_bucket{le="80.0",type="recv_other"} 17.0
kv_cache:transfer_bandwidth_per_req_bucket{le="90.0",type="recv_other"} 17.0
kv_cache:transfer_bandwidth_per_req_bucket{le="100.0",type="recv_other"} 18.0
kv_cache:transfer_bandwidth_per_req_bucket{le="200.0",type="recv_other"} 20.0
kv_cache:transfer_bandwidth_per_req_bucket{le="300.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="400.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="500.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="700.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1300.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1500.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="3000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="4000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="5000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="10000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="15000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="20000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="30000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="65536.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="100000.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="131072.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="262144.0",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="+Inf",type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_count{type="recv_other"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.005",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.01",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.015",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.02",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.025",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.03",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.035",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.04",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.045",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.05",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.055",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.06",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.065",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.07",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.075",type="swap_in"} 0.0
